場所名稱,場所區域,場所地址,場所類型,AED放置地點,開放時間緊急連絡電話
牛鬥痛苦聖母天主堂,三星鄉,泰雅一路589巷牛頭38號,其他場所,大門右側,[phone]
宜蘭三星迷路憶境民宿,三星鄉,大埔中路265巷17弄2號,其他場所,門口,0913-916061
宜蘭教養院,三星鄉,五分路二段60號,其他場所,保健室,03-9575254
宜蘭縣三星國小,三星鄉,三星路5段86號,國小,健康中心,03-9892026
宜蘭縣三星國中,三星鄉,星義路72號,國中,健康中心,03-9892012
宜蘭縣三星鄉公所,三星鄉,集慶村集義路168號,其他場所,宜蘭縣三星鄉公所右側,03-9892018
宜蘭縣三星鄉萬富國民小學,三星鄉,萬富村健富路一段309號,國小,健康中心入口處左手邊,0916-192780
宜蘭縣三星鄉衛生所,三星鄉,三星路五段70號,其他場所,一樓候診大廳,03-9892227
宜蘭縣三星鄉憲明國民小學,三星鄉,福山街119號,國小,健康中心,03-9892049
宜蘭縣大洲國民小學,三星鄉,上將路2段500號,國小,健康中心門口,03-9551547
宜蘭縣大隱國小,三星鄉,大隱村大隱中路347號,國小,健康中心右側,03-9890155
宜蘭縣私立懷哲復康之家,三星鄉,大隱村大隱五路295號,其他場所,1樓辦公室,03-9897135
法務部矯正署宜蘭監獄,三星鄉,三星路三段365巷安農新村1號,監獄,衛生科,03-9893092
法務部矯正署宜蘭監獄,三星鄉,三星路三段365巷安農新村1號,監獄,本監行政大樓,03-9893092
法務部矯正署宜蘭監獄,三星鄉,三星路三段365巷安農新村1號,監獄,本監中央台,03-9893092
耕莘健康管理專科學校,三星鄉,尚武村健富路2段407號,大專院校,健康中心旁,03-9891178#7319
耕莘健康管理專科學校,三星鄉,尚武村健富路2段407號,大專院校,校門口警衛室側門,03-9891178#7319
耕莘健康管理專科學校,三星鄉,尚武村健富路2段407號,大專院校,第一宿舍一樓餐廳門口外,03-9891178#7319
耕莘健康管理專科學校,三星鄉,尚武村健富路2段407號,大專院校,第二教學大樓一樓飲水機旁,03-9891178#7319
耕莘健康管理專科學校,三星鄉,尚武村健富路2段407號,大專院校,行政樓一樓,03-9891178#7532
財團法人宜蘭縣私立聖嘉民老人長照中心,三星鄉,三星路二段103號,其他場所,2樓護理站前樓梯口,03-9898806
聖母醫護管理專科學校,三星鄉,三星路二段265巷100號,大專院校,聖嘉民大樓,03-9897396#732
聖母醫護管理專科學校,三星鄉,三星路二段265巷100號,大專院校,惠民大樓,03-9897396#732
聖母醫護管理專科學校,三星鄉,三星路二段265巷100號,大專院校,圖資大樓,03-9897396#732
聖母醫護管理專科學校,三星鄉,三星路二段265巷100號,大專院校,崇德大樓一樓川堂,03-9897396#732
聖母醫護管理專科學校,三星鄉,三星路二段265巷100號,大專院校,呂道南大樓(第二宿舍),03-9897396#732
聖母醫護管理專科學校,三星鄉,三星路二段265巷100號,大專院校,德信大樓,03-9897396#732
大同鄉南山國小,大同鄉,南山村埤南巷31-3號,國小,辦公室,03-9809113#15
太平山國家森林遊樂區太平山莊,大同鄉,太平巷58之1號,森林遊樂區,太平山莊服務站,03-9809806#9
太平山國家森林遊樂區鳩之澤溫泉,大同鄉,太平村燒水巷25號,森林遊樂區,鳩之澤溫泉館內,03-9809767
太平山國家森林遊樂區翠峰山屋,大同鄉,翠峰34號,森林遊樂區,翠峰山屋櫃檯,0963-357199
牛鬥派出所,大同鄉,復興村泰雅1路牛鬥巷52號,其他場所,值班室左側,03-9891731
四季天主堂,大同鄉,四季村四季天主堂,其他場所,聖堂後方,03-9809309
宜蘭縣大同鄉大同國民小學樂水分校,大同鄉,樂水村碼崙路21號,國小,健康中心內,03-9801172
宜蘭縣大同鄉公所,大同鄉,崙埤村朝陽38號,其他場所,本所正門大門口旁,03-9801004#132
宜蘭縣大同鄉四季國民小學,大同鄉,四季村和勳巷1號,國小,德馬龍大樓會客室,03-9809312
宜蘭縣大同鄉旅遊服務中心,大同鄉,崙埤村林家巷2-15號,其他場所,旅遊服務中心室內辦公室大門入口右側,03-9802038
宜蘭縣大同鄉寒溪國民小學,大同鄉,寒溪村寒溪巷16號,國小,辦公室,03-9517441#207
宜蘭縣大同鄉衛生所,大同鄉,崙埤村朝陽40號,其他場所,診療室(二)與注射室中間,03-9801175#235
宜蘭縣立大同國民中學,大同鄉,泰雅路四段35號,國中,健康中心走廊,03-9809611#25
明池森林遊樂區,大同鄉,英士村明池山莊1號,森林遊樂區,明池山莊大廳,03-9894104
松羅聖麗莎天主堂,大同鄉,松羅村東巷8號,其他場所,飲水機對面,03-9802016
英士派出所,大同鄉,英士村梵梵72號,其他場所,所長桌左後方,03-9801325
英士聖嘉民天主堂,大同鄉,梵梵巷聯絡道路,其他場所,大門口左側,0975252494
茂安天主堂,大同鄉,茂安村志航巷1-2號,其他場所,大門口右側,03-9808439
南山天主堂,大同鄉,埤南巷39-7號,其他場所,活動區,03-9809292
神木園,大同鄉,尖山段10-1地號,森林遊樂區,遊客服務中心,03-9809606
清水地熱公園,大同鄉,三星路8段501巷150號,直轄市、縣(市)政府主管之風景區,清水地熱服務台,03-9894500
崙埤聖德蘭天主堂,大同鄉,崙埤村24號,其他場所,廁所前方,03-9801283
寒溪耶穌聖心天主堂,大同鄉,寒溪巷6號,其他場所,玄關處,03-9517468
寒溪派出所,大同鄉,寒溪村寒溪巷65之2號,其他場所,值班室左側,03-9517465
棲蘭森林遊樂區,大同鄉,太平村泰雅路4段6號,森林遊樂區,山莊大廳,03-9809606
中美矽晶製品股份有限公司宜蘭分公司,五結鄉,利工一路2段26號,其他場所,三廠一樓大廳,03-9905511#5211
中美矽晶製品股份有限公司宜蘭分公司,五結鄉,利工一路2段1號,其他場所,一廠一樓大廳,03-9905511#5211
中興文化創意產業園區,五結鄉,中正路二段6-8號,文化園區,16號倉有料倉庫,03-9655440#206
中興文化創意產業園區,五結鄉,中正路二段6-8號,文化園區,服務中心,03-9655440#206
中興文化創意產業園區,五結鄉,中正路二段6-8號,文化園區,興工二館,03-9655440#206
中興文化創意產業園區,五結鄉,中正路二段6-8號,文化園區,興工一館12倉,03-9655440#206
中興文化創意產業園區,五結鄉,中正路二段6-8號,文化園區,藝料月台後方廁所,03-9655440#206
五結鄉衛生所,五結鄉,五結路二段337號,其他場所,1樓服務台,03-9501564
冬山河親水公園,五結鄉,親河路二段2號,直轄市、縣(市)政府主管之風景區,遊客服務中心,03-9502097
台灣半導體股份有限公司利澤廠,五結鄉,利工一路二段31號,其他場所,W03辦公室,03-9901998#1115
交通部臺灣鐵路管理局宜蘭運務段二結站,五結鄉,二結村五結中路三段658巷8號,台鐵車站,二結車站候車室,03-9650304
行政院農業委員會畜產試驗所宜蘭分所,五結鄉,季新村季水路28-1號,其他場所,大門入口旁,03-9503107
宜蘭傳藝文化園區,五結鄉,五濱路二段201號,文化園區,遊客資訊站,03-9508859 #3510
宜蘭縣五結鄉興中國中,五結鄉,中正東路50號,國中,健康中心,03-9653453#19
宜蘭縣立五結國民中學,五結鄉,大吉村大吉五路58號,國中,健康中心,03-9501105
宜蘭縣立利澤國民中學,五結鄉,利寶路99號,國中,健康中心入門處,0922-551886
宜蘭縣利澤垃圾資源回收(焚化)廠,五結鄉,利工二路100號,其他場所,焚化廠2樓參觀走道(中央控制室外面),0918-103689
宜蘭縣政府環境保護局,五結鄉,利工二路100號,其他場所,1F大廳,03-9907755#506
國立宜蘭特殊教育學校,五結鄉,國民中路22-20號,高中職,學校健康中心,03-9509788#119
溪和食品有限公司,五結鄉,利興二路11號,其他場所,溪和食品有限公司2樓,03-9907998
溪和食品有限公司,五結鄉,利興二路11號,其他場所,檢驗室入口對面,03-9907995
綠舞莊園日式主題遊樂區,五結鄉,五濱路二段459號,旅館,飯店大廳,03-9603808
綠舞莊園日式主題遊樂區,五結鄉,五濱路二段459號,旅館,遊客服務中心,03-9603808
綠舞莊園日式主題遊樂區,五結鄉,五濱路二段459號,旅館,飯店一樓遊憩休閒中心,03-9603808
綠舞莊園日式主題遊樂區,五結鄉,五濱路二段459號,旅館,美術館,03-9603808
綠舞莊園日式主題遊樂區,五結鄉,五濱路二段459號,旅館,售票亭,03-9603808
綠舞莊園日式主題遊樂區,五結鄉,五濱路二段459號,旅館,展演廳,03-9603808
蘭揚汽車股份有限公司大車服務廠,五結鄉,中興路一段80號,其他場所,顧客休息區電視旁,03-9606789
蘭揚汽車股份有限公司羅東廠,五結鄉,中正路三段138號,其他場所,服務廠服務專員桌後方,03-9658888#325
三富休閒農場,冬山鄉,中山村新寮二路161巷88號,農場,接待中心前廣場,03-9588690
仁山植物園,冬山鄉,新寮路500號,直轄市、縣(市)政府主管之風景區,遊客服務中心,03-9585991
冬山河森林公園生態綠舟,冬山鄉,太和村冬山路二段172號,直轄市、縣(市)政府主管之風景區,展示間,09-9591314
台灣化學纖維股份有限公司（龍德廠）,冬山鄉,大興村龍祥十路二號,其他場所,大門入口右側警衛室內,03-9901621#211
台灣塑膠工業股份有限公司冬山廠,冬山鄉,東福路201號,其他場所,警衛打卡室,03-9591134 #209
交通部臺灣鐵路管理局宜蘭運務段冬山站,冬山鄉,中正路1號,台鐵車站,售票窗口服務臺,03-9594221
宜蘭縣冬山國中,冬山鄉,南興村照安路26號,國中,健康中心,0963-314425
宜蘭縣冬山鄉大進國小,冬山鄉,大進七路51號,國小,健康中心,03-9512268#24
宜蘭縣冬山鄉武淵國民小學,冬山鄉,武淵村富農路二段350號,國小,武淵國小一樓中庭,03-9505971
宜蘭縣冬山鄉柯林國民小學,冬山鄉,柯林村光華路158號,國小,保健室,03-9511355#109
宜蘭縣冬山鄉衛生所,冬山鄉,冬山村中正路16號,其他場所,衛生所1F左側預防注射室室外,03-9594772
宜蘭縣立順安國民中學,冬山鄉,永興路一段359號,國中,健康中心,03-9581150#18
宜蘭縣慈心華德福教育實驗高級中等學校,冬山鄉,照安路257號,高中職,健康中心,03-9596222
香格里拉休閒農場,冬山鄉,大進村梅山路168號,旅館,農場櫃檯接待區,03-9511456
財團法人宜蘭縣私立佛教慈善事業基金會附設幸夫愛兒園,冬山鄉,柯林路463巷50號,其他場所,幸夫愛兒園大門後右方,03-9515532
財團法人宜蘭縣私立神愛兒童之家,冬山鄉,大埤二路189巷35號,其他場所,大廳走廊,03-9514652
財團法人蘭智社會福利基金會附設私立蘭陽智能發展學苑,冬山鄉,柯林村安農二路208號,其他場所,前棟三樓隔離室前,03-9530901
國立羅東高工,冬山鄉,廣興路117號,高中職,警衛室,03-9514196
國立羅東高工,冬山鄉,廣興路117號,高中職,健康中心,03-9514196#310
梅花湖休閒農場,冬山鄉,環湖路62號,旅館,服務中心,03-9612888
梅花湖風景區,冬山鄉,大埤路1號,直轄市、縣(市)政府主管之風景區,遊客服務中心,03-9514257
道教總廟三清宮,冬山鄉,得安村三清路123號,其他場所,管理委員會辦公室,03-9515135#15
羅東鎮立殯葬管理所,冬山鄉,進偉六路100號,殯儀館,殯儀館區,03-9898845
中道學校財團法人宜蘭縣中道高級中學,壯圍鄉,中央路3段312巷7號,高中職,中道高中學務處,03-9306696#119
壯圍沙丘旅遊服務園區,壯圍鄉,壯濱路2段196巷18號,國家級風景區,壯圍沙丘旅遊服務園區櫃台旁,03-9382420
壯圍鄉立幼兒園,壯圍鄉,古亭村永美路1段180號,其他場所,辦公室,03-9304246#12
宜蘭縣公館國小,壯圍鄉,紅葉路69號,國小,榕林樓辦公室門口走廊,03-9381682
宜蘭縣立壯圍國民中學,壯圍鄉,富祥路588號,國中,健康中心門口,03-9381773#35
宜蘭縣壯圍鄉大福國民小學,壯圍鄉,大福路一段62巷26號,國小,大福國小穿堂,03-9301239#20
宜蘭縣壯圍鄉過嶺國民小學,壯圍鄉,過嶺村壯濱路三段261號,國小,行政辦公室對面牆上,03-9301404#301
宜蘭縣壯圍鄉衛生所,壯圍鄉,中央路2段290號,其他場所,一樓門診區,03-9385503
財團法人宜蘭縣社區照顧促進會附設宜蘭縣私立心安居社區式服務類長期照顧服務機構,壯圍鄉,中央路二段265號,其他場所,長輩室內置物櫃旁牆面上,03-9381265
頤養家長照社團法人附設宜蘭縣私立嗣大人住宿長照機構,壯圍鄉,美功路一段2巷67號,其他場所,一樓大廳左側,03-9306911
Carrefour 家樂福-宜蘭店,宜蘭市,民權路二段38巷2號B2,商場,B2F家樂福服務中心前方,03-9361188
元智汽車股份有限公司 宜蘭服務廠,宜蘭市,宜興路三段28號,其他場所,辦公室,03-9289989#5
友愛大飯店,宜蘭市,舊城東路50號11樓,飯店,11樓櫃台前面,03-9363456
台灣半導體股份有限公司宜蘭廠,宜蘭市,梅洲二路96號,其他場所,辦公大樓二樓保建室,03-9285017#209
台灣基督長老教會蘭陽教會,宜蘭市,民族路37號,其他場所,1樓交誼廳樓梯間,03-9323882
台灣菸酒股份有限公司宜蘭酒廠,宜蘭市,舊城西路3號,民營遊樂業,警衛室,03-9355526
台灣電力股份有限公司宜蘭區營業處,宜蘭市,舊城西路111號,其他場所,守衛室,03-9354800
台灣電力股份有限公司宜蘭區營業處配電中心,宜蘭市,東港路2段472號,其他場所,守衛室,03-9354800
交通部臺灣鐵路管理局宜蘭運務段宜蘭站,宜蘭市,和睦里光復路1號,台鐵車站,前站候車室,03-9323801
社團法人宜蘭縣失智症照顧服務協會附設宜蘭縣私立松柏社區長照機構,宜蘭市,和睦路20號,其他場所,一樓會客處,03-9330581
宜鼎國際股份有限公司宜蘭分公司,宜蘭市,宜科路128號,其他場所,1F 大廳櫃台旁,03-9103300#6215
宜蘭市黎明國小,宜蘭市,校舍路一號,國小,健康中心,03-9383792
宜蘭美術館,宜蘭市,中山路3段1號,美術館,九芎通賣場後方,03-9369116
宜蘭國民運動中心,宜蘭市,公園路66號,運動中心,一樓泳池櫃台旁,03-9254566
宜蘭國民運動中心,宜蘭市,公園路66號,運動中心,二樓桌球室外,03-9254566
宜蘭設治紀念館,宜蘭市,舊城南路力行三巷3號,文化園區,"
展區入口處 ",03-9326664
宜蘭縣立中華國中,宜蘭市,女中路一段100號,國中,健康中心後門入口處,03-9382704#999
宜蘭縣立宜蘭國民中學,宜蘭市,樹人路37號,國中,健康中心,03-9322519#306
宜蘭縣立凱旋國中,宜蘭市,縣政七街50巷1號,國中,健康中心,03-9255600
宜蘭縣立復興國民中學,宜蘭市,復興路二段77號,國中,健康中心,03-9325150
宜蘭縣立體育場-宜蘭運動公園網球場辦公室,宜蘭市,中山路1段755號,健身房,網球場辦公室,03-9254034
宜蘭縣立體育場-宜蘭運動公園體育館,宜蘭市,中山路1段755號,體育館(如小巨蛋),宜蘭縣立體育館左側入口旁,03-9254034
宜蘭縣私立祥泰老人長期照顧中心(養護型),宜蘭市,中山路三段87號,其他場所,大廳電梯旁,03-9366666
宜蘭縣宜蘭市光復國民小學,宜蘭市,泰山路60號,國小,健康中心,03-9357256
宜蘭縣宜蘭市衛生所,宜蘭市,健康路二段2-2號,其他場所,門診入口斜對角,03-9322362
宜蘭縣宜蘭地政事務所,宜蘭市,泰山路66號,其他場所,地政大樓1樓大廳,03-9324140#400
宜蘭縣長期照護服務管理所,宜蘭市,聖後街141號,其他場所,大門入口處走到底右手邊,03-9359990
宜蘭縣政府,宜蘭市,縣政北路1號,其他場所,宜蘭縣政府一樓大廳樓梯旁,03-9251000#1970
宜蘭縣政府文化局,宜蘭市,復興路二段101號,文化園區,文化局大廳,03-9322440
宜蘭縣政府文化局宜蘭演藝廳,宜蘭市,中山路二段482號,演藝廳,一樓大廳樓梯下方,03-9369125
宜蘭縣政府社會處社會福利館,宜蘭市,同慶街95號,其他場所,一樓行政中心,03-9328822
宜蘭縣政府衛生局,宜蘭市,女中路2段287號,其他場所,衛生局大門右側.電梯前方,03-9322634
宜蘭縣議會,宜蘭市,中山路一段399號,議會,縣民大廳二樓,03-9251001~9
宜蘭轉運站,宜蘭市,校舍路190-1號,轉運站,宜蘭轉運站內,03-9384171
法務部調查局宜蘭縣調查站,宜蘭市,津梅路52號,其他場所,正門進去一樓大廳右轉小會議室,03-9282111
香港商世界健身事業有限公司宜蘭分公司,宜蘭市,舊城東路50號5樓及6樓,健身房,健身中心5樓,03-9369333
財團法人宜蘭縣私立宏仁老人長期照顧中心附設德仁日間照顧中心,宜蘭市,新興路212號3樓,其他場所,德仁日間照顧中心內靠門的柱子上,03-9363707
陳信甫牙醫診所,宜蘭市,縣政一街7號1樓,其他場所,診間,03-9256378
國立宜蘭大學,宜蘭市,神農路一段1號,大專院校,體育館健康中心外走廊,03-9317170
國立宜蘭大學,宜蘭市,神農路1段1號,大專院校,礪金學舍一樓川堂,03-9317157
