場所名稱,場所區域,場所地址,場所類型,AED放置地點,開放時間緊急連絡電話
國立宜蘭大學,宜蘭市,神農路1段1號,大專院校,圖書資訊館2樓大廳,03-9317122
國立宜蘭大學,宜蘭市,神農路1段1號,大專院校,時化學舍一樓川堂,03-9317155
國立宜蘭高中,宜蘭市,復興路3段8號,高中職,學務處,03-9324154
國立宜蘭高商,宜蘭市,延平路50號,高中職,警衛室,03-9384147#9
國立宜蘭高商,宜蘭市,延平路50號,高中職,教學大樓,03-9380457
國立蘭陽女子高級中學,宜蘭市,女中路2段355號,高中職,行政大樓1樓學務處教官室門口,03-9333819#234
新月廣場Luna Plaza,宜蘭市,民權路二段38巷6號,百貨業,1F服務台,03-9328800
臺灣宜蘭地方法院,宜蘭市,縣政西路1號,法院,大門口進入左側聯合服務中心,03-9252001
臺灣宜蘭地方檢察署,宜蘭市,縣政西路3 號,法院,宜蘭地方檢察署大廳,03-9251835
蘭城晶英酒店SILKS PLACE-YILAN,宜蘭市,民權路二段36號6F,飯店,蘭城晶英酒店 6F,03-9351000
蘭揚汽車股份有限公司宜蘭廠,宜蘭市,中山路五段276號,其他場所,服務廠,03-9286699
交通部臺灣鐵路管理局宜蘭運務段東澳站,南澳鄉,東岳村東岳路1號,台鐵車站,東澳站剪收票口,03-9986053
交通部臺灣鐵路管理局漢本車站,南澳鄉,澳花村蘇花路一段56號,台鐵車站,車站候車大廳,03-9985238
那山那谷休閒農場,南澳鄉,金洋路2號,農場,那山那谷休閒農場報到處,0978-088555
宜蘭縣立南澳高級中學,南澳鄉,蘇花路二段301號,高中職,1樓健康中心,03-9981024#211
宜蘭縣南澳鄉東澳國民小學,南澳鄉,蘇花路三段209號,國小,辦公室前方,03-9986217
宜蘭縣南澳鄉武塔國民小學,南澳鄉,武塔村新溪路1號,國小,行政辦公室走廊牆壁,03-9981632
宜蘭縣南澳鄉金岳國民小學,南澳鄉,金岳村金岳路2號,國小,教職員辦公室,03-9981636
宜蘭縣南澳鄉金洋國民小學,南澳鄉,金洋村金洋路11號,國小,健康中心,0912-548993
宜蘭縣南澳鄉南澳國民小學,南澳鄉,南澳村中正路15號,國小,英文教室,03-9981228
宜蘭縣南澳鄉碧候國民小學,南澳鄉,碧候村自覺巷38號,國小,碧候國小辦公室,03-9981634#203
宜蘭縣南澳鄉澳花國民小學,南澳鄉,澳花村中央路19號,國小,2樓入口中間樓梯側飲水機旁,03-9985108
宜蘭縣南澳鄉衛生所,南澳鄉,蘇花路二段375號,其他場所,1樓入口左邊藥房旁,03-9981019
武塔派出所,南澳鄉,新溪路5號,其他場所,值班室內,03-9981902
陽大附醫東岳復健站,南澳鄉,蘇花路3段141號,其他場所,東岳復健站櫃檯旁,03-9325192#2123
台灣自來水公司第八區管理處深溝給水廠,員山鄉,員山路2段236號,其他場所,生產股辦公大樓1樓,03-99233017
私立慧燈中學,員山鄉,枕山村枕山路117-60號,高中職,春風樓慧燈中學保健室,03-9229968
宜蘭縣立內城中小學,員山鄉,內城村內城路545號,國中,健康中心內,03-9221846#246
宜蘭縣立員山國民中學,員山鄉,温泉路92號,國中,健康中心,03-9223208#37
宜蘭縣立殯葬管理所,員山鄉,蜊埤路27號,殯儀館,服務中心,03-9220433
宜蘭縣立殯葬管理所,員山鄉,蜊埤路27號,殯儀館,803禮廳,03-9220433
宜蘭縣員山鄉公所,員山鄉,員山路一段322號,其他場所,1樓大廳,03-9231991
宜蘭縣員山鄉立幼兒園,員山鄉,深溝村深洲一路四十二號,其他場所,大門進入後中庭右側在音控室旁邊角落,0933-281956
宜蘭縣員山鄉員山國民小學,員山鄉,復興路39號,國小,健康中心,03-9224061#202
宜蘭縣員山鄉衛生所,員山鄉,復興路2號,其他場所,一樓候診處,03-9221575#21
宜蘭職業訓練場,員山鄉,員山路三段500巷1號,其他場所,宜蘭職業訓練場-敬業樓,03-9231295
金車噶瑪蘭威士忌酒廠,員山鄉,員山路二段326號,民營遊樂業,酒堡1F,03-9229000
林業試驗所福山研究中心,員山鄉,湖西村雙埤路福山1號,森林遊樂區,福山植物園解說站內,03-9228907
林業試驗所福山研究中心,員山鄉,湖西村雙埤路福山1號,其他場所,福山植物園自然中心內,03-9228900#123
員山生態教育館,員山鄉,員山路一段163號,文化園區,殘障廁所前,03-9224307
勝洋休閒農場,員山鄉,尚德村八甲路15-6號　　　　　　　　　　　　,農場,售票口旁,03-9222487
九號咖啡外澳館(外澳服務中心),頭城鎮,濱海路二段6號,直轄市、縣(市)政府主管之風景區,九號咖啡外澳館餐廳內,03-9789799
台北基督教女青年會頭城聽濤營,頭城鎮,協天路288號,其他場所,聽濤營辦公室,03-97711746
交通部臺灣鐵路管理局宜蘭運務段頭城站,頭城鎮,纉祥路59號,台鐵車站,候車室,03-9771429
宜蘭縣立人文國民中小學,頭城鎮,文雅路150號,國中,人文國中小入口圖書館服務台旁,03-9773396
宜蘭縣立頭城國民中學,頭城鎮,拔雅里復興路145號,國中,健康中心,03-9771002#115
宜蘭縣立蘭陽博物館,頭城鎮,青雲路三段750號,博物館,本館一樓大廳服務台旁,03-9779700#500
宜蘭縣頭城鎮竹安國民小學,頭城鎮,頭濱路1段601號,國小,1樓教師辦公室,03-9771178#16
宜蘭縣頭城鎮衛生所,頭城鎮,吉祥路15號,其他場所,頭城鎮衛生所注射室外,03-9771034
東北角暨宜蘭海岸國家風景區管理處大里遊客中心,頭城鎮,濱海路七段11號,國家級風景區,面對服務台右側,03-9780727
東北角暨宜蘭海岸國家風景區管理處龜山島遊客中心,頭城鎮,濱海路7段11號,國家級風景區,龜山島遊客中心內,03-9780727
金車生物頭城造林園區休閒農場,頭城鎮,外澳里石空路95號,農場,一樓正門口內,03-9699226
財團法人天主教白永恩神父社會福利基金會附設宜蘭縣私立聖方濟老人長期照顧中心(養護型),頭城鎮,開蘭東路1-1號,其他場所,聖方濟長照中心護理站,03-9771132#302
國立頭城家事商業職業學校,頭城鎮,新興路111號,高中職,頭城鎮新興路111號,03-9771131#195
順源牙醫診所,頭城鎮,青雲路二段352號,其他場所,診所3F,03-9782652
微笑灣休閒農場,頭城鎮,仙公路180巷50號,農場,農特產品調理設施,0922781278
蜻蜓石民宿,頭城鎮,仙公路201巷65號,旅館,大廳,0975830870
頭城休閒農場股份有限公司,頭城鎮,更新路125-6號,農場,旅客服務中心入口處,03-9772222
馥蘭朵酒店股份有限公司宜蘭北觀分公司,頭城鎮,更新路205號,飯店,櫃台前,03-9772168
蘭陽技術學院,頭城鎮,復興路79號,大專院校,醫務室,03-9771997#720
大塭休閒農場,礁溪鄉,玉龍路2段497號,農場,大塭休閒農場大廳,03-9870558
山泉大飯店,礁溪鄉,礁溪路6段36號,飯店,櫃檯前方,03-9887979
川湯春天溫泉飯店,礁溪鄉,德陽路43號,飯店,1F大廳1號電梯旁,03-9889889
中天溫泉渡假飯店,礁溪鄉,健康一街1號,飯店,9樓客房走廊,03-9100111
中天溫泉渡假飯店,礁溪鄉,健康一街1號,飯店,6樓客房走廊,03-9100111
中天溫泉渡假飯店,礁溪鄉,健康一街1號,飯店,一樓大廳,03-9100111
五峰旗風景特定區,礁溪鄉,大忠村五峰路81巷6號,直轄市、縣(市)政府主管之風景區,服務台,03-9880940
天隆大飯店有限公司,礁溪鄉,礁溪路五段121號,飯店,大廳,03-9882126
交通部高速公路局北區養護工程分局頭城工務段,礁溪鄉,白雲村渭水路1號,高速公路服務區,辦公大樓2樓,03-9887060#3201
交通部臺灣鐵路管理局宜蘭運務段礁溪站,礁溪鄉,溫泉路 1 號,台鐵車站,候車室,03-9886940
佛光大學海雲館,礁溪鄉,林美村林尾路160號,大專院校,2樓大廳外,03-9874858
佛光大學雲來集,礁溪鄉,林美村林尾路160號,大專院校,1樓走廊上,03-9874858
佛光大學雲起樓,礁溪鄉,林美村林尾路160號,大專院校,1樓103室健康中心旁的走廊上,03-9874858
佛光大學雲慧樓,礁溪鄉,林美村林尾路160號,大專院校,1樓大廳外,03-9874858
佛光大學懷恩館,礁溪鄉,林美村林尾路160號,大專院校,辦公室門外,03-9874858
沐恩國際溫泉渡假飯店有限公司,礁溪鄉,仁愛路29號,溫泉區,大廳,03-9875999
宜蘭縣立吳沙國中,礁溪鄉,育英路79號,國中,健康中心,03-9284701#36
宜蘭縣立礁溪國中,礁溪鄉,礁溪路四段23號,國中,學務處,03-9882412#113
宜蘭縣礁溪鄉玉田國民小學,礁溪鄉,玉民路一段169號,國小,B棟辦公室前,03-9882461
宜蘭縣礁溪鄉衛生所,礁溪鄉,礁溪路4段126號B1,其他場所,候診室外,03-9882908
宜蘭縣礁溪鄉龍潭國民小學,礁溪鄉,龍潭村育龍路71號,國小,健康中心,03-9284764
玫瑰園湯屋會館,礁溪鄉,忠孝路1巷17號,大型公眾浴場,服務台售票處,03-9883364
長榮鳳凰酒店(礁溪),礁溪鄉,健康路77號,飯店,一樓服務中心,03-9109988
長榮鳳凰酒店(礁溪),礁溪鄉,健康路77號,飯店,5F慢活SPA,03-9109988
長榮鳳凰酒店(礁溪),礁溪鄉,健康路77號,飯店,露天風呂,03-9109988
春水笈湯屋,礁溪鄉,忠孝路1巷17-1號,大型公眾浴場,櫃檯,03-9871968
春和泡湯,礁溪鄉,德陽路80巷3號,大型公眾浴場,服務台,"
03-9889715  "
春風日式泡湯,礁溪鄉,忠孝路1巷2-2號,溫泉區,櫃檯後方,03-9888298
美嘉美大飯店,礁溪鄉,德陽路150號,旅館,櫃檯旁,03-9882937
捷絲旅宜蘭礁溪館,礁溪鄉,德陽路24巷8號,旅館,B1大眾裸湯,03-9102000
淡江大學蘭陽校園,礁溪鄉,林美村林尾路180號,大專院校,淡江大學蘭陽校園,03-9873088#7099
晶泉丰旅 WELLSPRING by SILKS,礁溪鄉,溫泉路67號,飯店,晶泉丰旅-R樓中島電話旁,[phone]
湯圍溝公園,礁溪鄉,德陽路99-1號,直轄市、縣(市)政府主管之風景區,售票處服務台,03-9894500
源來如池有限公司,礁溪鄉,德陽路66巷8號,大型公眾浴場,大廳,03-9880210
蔥澡礁溪小澡堂,礁溪鄉,礁溪路五段77號,大型公眾浴場,一樓大廳,03-9876929
礁溪老爺酒店,礁溪鄉,大忠村五峰路69號,旅館,1F洞天風呂櫃台旁,03-9885211#8061
礁溪老爺酒店,礁溪鄉,大忠村五峰路69號,旅館,得天公園高爾夫球場櫃台,03-9885211#8167
礁溪溫泉公園-森林風呂,礁溪鄉,公園路70巷60號,大型公眾浴場,森林風呂-售票亭,03-9894500
礁溪轉運站,礁溪鄉,礁溪路六段17號,轉運站,礁溪轉運站乘車大廳內,03-9871008
龍潭湖風景區,礁溪鄉,龍潭村環湖路1號,直轄市、縣(市)政府主管之風景區,服務台,03-9280141
台灣鐵路管理局蘇澳新站,蘇澳鎮,中山路二段238 號,台鐵車站,補票房旁,03-9961004
交通部臺灣鐵路管理局宜蘭運務段永樂站,蘇澳鎮,永樂里圳頭路60號,台鐵車站,候車室,03-9961889
交通部臺灣鐵路管理局宜蘭運務段南澳站,蘇澳鎮,南強里大通路22號,台鐵車站,候車室,03-9981971
交通部臺灣鐵路管理局宜蘭運務段蘇澳站,蘇澳鎮,蘇南里太平路1號,台鐵車站,剪收票口旁,03-9962028
邦特生物科技股份有限公司-宜蘭廠,蘇澳鎮,自強路5號,其他場所,廠辦大樓,03-9905409#106
宜蘭縣立文化國中,蘇澳鎮,新馬路2號,國中,健康中心,03-9903060#703
宜蘭縣立南安國中,蘇澳鎮,學府路117號,國中,1樓教行處,03-9962317
宜蘭縣立蘇澳國民中學,蘇澳鎮,中山路二段1號,國中,健康中心,03-9962137
宜蘭縣南安國民小學,蘇澳鎮,南建里學府路122號,國小,健康中心,0937-523884
宜蘭縣蘇澳鎮永樂國民小學,蘇澳鎮,永樂路1號,國小,健康中心,03-9962840#19
宜蘭縣蘇澳鎮育英國民小學,蘇澳鎮,福德路134號,國小,健康中心,03-9901294#231
宜蘭縣蘇澳鎮蓬萊國民小學,蘇澳鎮,南澳路85號,國小,行政大樓一樓辦公室內,03-9981062#107
宜蘭縣蘇澳鎮龍德社區發展協會,蘇澳鎮,福德路177巷27號,其他場所,正門進入靠近舞台右側,03-9904536
宜蘭縣蘇澳鎮蘇北社區發展協會,蘇澳鎮,蘇北里新生路8號,其他場所,蘇北社區活動中心,0912-299274
宜蘭縣蘇澳鎮蘇澳國民小學,蘇澳鎮,中山路一段366號,國小,健康中心,03-9962312#3004
武荖坑風景區,蘇澳鎮,武荖坑路75號,直轄市、縣(市)政府主管之風景區,遊客服務中心,03-9952852
南方澳遊客中心,蘇澳鎮,江夏路85號,直轄市、縣(市)政府主管之風景區,服務台,03-9953885
南澳農場,蘇澳鎮,朝陽里海岸路92號,直轄市、縣(市)政府主管之風景區,南澳農場遊客中心,03-9981114
國立蘇澳高級海事水產職業學校,蘇澳鎮,蘇港路213號,高中職,健康中心,03-9951661#331
國道五號蘇澳服務區,蘇澳鎮,蘇新路81號,高速公路服務區,一樓服務台旁,03-9595854
聖戈班先進材料股份有限公司龍德廠,蘇澳鎮,德興八路2號,其他場所,F樓辦公室,0932-359693
龍德車業有限公司,蘇澳鎮,蘇濱路三段1號,其他場所,辦公室,03-9906288
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,阿里史冷泉男裸湯,03-9973421#374
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,阿里史冷泉女裸湯,03-9973421#374
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,大眾池南側更衣室,03-9973421#374
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,大眾池北側更衣室,03-9973421#374
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,蘇澳冷泉2樓湯屋前,03-9973421#374
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,蘇澳冷泉1樓穿堂,03-9973421#374
蘇澳冷泉公園,蘇澳鎮,冷泉路6-4號,溫泉區,蘇澳冷泉個人湯屋,03-9973421#374
蘇澳港營運處,蘇澳鎮,港區1號,港區旅客服務區,蘇澳港遊客服務中心,03-9965121#258
蘇澳鎮立圖書館,蘇澳鎮,育才路6號,其他場所,服務台正前方,03-9951118
蘇澳鎮社會福利大樓,蘇澳鎮,隘丁路36號,其他場所,大門口左測,03-9973421#274
蘇澳鎮衛生所,蘇澳鎮,蘇西里志成路60號,其他場所,內科診療室門口旁,03-9962185#101
瓏山林蘇澳冷熱泉度假飯店,蘇澳鎮,中原路301號,旅館,飯店1F輕食餐廳,03-9966666
瓏山林蘇澳冷熱泉度假飯店,蘇澳鎮,中原路301號,旅館,飯店6F客用電梯旁,03-9966666
瓏山林蘇澳冷熱泉度假飯店,蘇澳鎮,中原路301號,旅館,飯店12F裸湯區櫃檯,03-9966666
瓏山林蘇澳冷熱泉度假飯店,蘇澳鎮,中原路301號,旅館,1F大眾水區,03-9966666
元智汽車股份有限公司 羅東服務廠,羅東鎮,純精路三段416號,其他場所,客休區,03-9530123
北成國小,羅東鎮,北成路一段125號,國小,北成國小健康中心,"0922-513458
0911-955751"
交通部臺灣鐵路管理局宜蘭運務段羅東站,羅東鎮,大新里公正路2號,台鐵車站,羅東火車站哺集乳室外,03-9542117
村却國際溫泉酒店,羅東鎮,站東路190號,旅館,5樓俱樂部,03-9057988#1010
村却國際溫泉酒店,羅東鎮,站東路190號,旅館,1樓大廳,03-9057988#1010
宜蘭縣立東光國中,羅東鎮,興東南路201號,國中,東光國中健康中心,03-9542603#310
宜蘭縣立國華國中,羅東鎮,國華街101號,國中,學務處辦公室內,03-9513062#301
宜蘭縣立羅東國民中學,羅東鎮,中華路99號,國中,羅東國中健康中心,03-9542075#307
宜蘭縣立體育場羅東遊客管理中心,羅東鎮,公正路666號,其他場所,羅東運動公園遊客中心,03-9254034#21
宜蘭縣私立瑪利亞日間照護中心,羅東鎮,北成路1段19號,其他場所,餐廳,03-9512060
宜蘭縣政府文化局羅東文化工場,羅東鎮,純精路一段96號,文化園區,服務台旁,03-9577440
宜蘭縣羅東鎮公所,羅東鎮,中興路3號,其他場所,羅東鎮公所入口大廳左側,03-9545102
宜蘭縣羅東鎮衛生所,羅東鎮,民生路79號,其他場所,大門口入後衛教櫥窗旁,03-9542321
香港商世界健身事業有限公司羅東分公司,羅東鎮,興東路85號,健身房,1樓客服櫃台旁,03-9540066
香港商世界健身事業有限公司羅東分公司,羅東鎮,興東路85號,健身房,5樓電梯左側,03-9540066
財團法人中國基督教靈糧世界佈道會蘭陽靈糧堂,羅東鎮,中正北路117號,其他場所,大樓內之二樓,03-9575604
國立羅東高級中學,羅東鎮,公正路324號,高中職,羅東高中行政大樓,03-9567645#217
國立羅東高級中學,羅東鎮,公正路324號,高中職,羅東高中游泳池,03-9567645#217
國立羅東高級商業職業學校,羅東鎮,中山路四段360號,高中職,警衛室,03-9512875#310
聖母醫護管理專科學校,羅東鎮,博愛路108號,大專院校,聖母護專羅東校區,0912-299060
臺灣宜蘭地方法院羅東辦公室,羅東鎮,仁愛路2段88號,法院,羅東辦公室大廳左側,03-9655550
羅東林業文化園區,羅東鎮,中正北路120巷8號,文化園區,遊客服務中心,03-9545114
羅東高級商業職業學校,羅東鎮,中山路四段360號,高中職,健康中心,03-9512875#310
羅東轉運站,羅東鎮,傳藝路三段218號,轉運站,轉運站內葛瑪蘭售票口旁,03-9567505
